"Y","X1","X2","X3"
0.692083544134326,0.691746760444554,0.882876177602892,-0.376605116918137
0.778814787105393,0.764094812635557,0.216012634594547,-0.512574707429182
0.108385472794744,-1.43324593188478,-1.01172843279826,-1.20440950117248
0.881698550872842,0.511183248158246,-0.687091248587558,0.0669415868405936
0.720374958931265,1.16307464483781,0.166182765131468,-1.81513836484274
0.589635517964288,-2.0808240380215,-1.25542528297675,-0.599154414808023
0.307320897829992,-1.22441212474982,0.538303852504693,-0.461123271171202
0.435916852900037,-0.407900573297011,1.05079483163253,2.44500640956357
0.829230729299334,1.06268893835205,-0.610985376547735,1.30434896196853
0.25349404950241,0.325096280067306,0.734156790523057,-0.0884689545713575
0.189997601789238,-2.61007516606864,-0.98082474127763,0.918122939311741
0.329814872893623,-1.33519407785119,-1.05439816068393,1.80544561334251
0.728080369556731,0.439370529302514,-0.3937200325484,-1.04593107800375
0.253734018381028,0.00522019875396818,-0.558880315716108,0.372512685139917
0.6231177026825,0.417951477434512,0.642167044095726,0.199560625233479
0.199018873321063,-1.01878995606217,-2.1152468400315,-0.941013870793885
0.511403986587577,-0.98045431603664,0.173945618503834,-0.394437364222814
0.710247392396699,2.10601782107538,1.84989754638656,0.51131933191015
0.638019663444919,-0.972732182397131,-0.253046495918639,-0.418332437751298
0.787874434315266,-0.166928545773705,-0.218048060970851,1.65273871073316
0.703586838572028,0.964635339823372,0.846414119920899,0.662721793200831
0.988232292061792,0.70559393322543,-0.38359526816031,0.230693325408332
0.672653453271591,0.999220185360975,-0.436941351517339,2.03647289048373
0.944785475495894,0.207492037771622,0.404902890019852,1.15621613086935
0.977336439764559,1.03784488098596,1.04287358892142,-0.783924691779899
0.676502285161943,0.86994364650739,1.81298650957576,1.20711179357741
0.607850276465932,-1.5364226797007,-0.797861644511972,0.50146262323999
0.728426990814259,-0.810356313920599,-0.294666709507119,0.853426163727113
0.598552986684427,1.51679620872489,-0.167156562907612,1.43109200348674
0.0675710840015852,-1.78380363844657,-0.551507086298635,-0.580860541917068
0.665229149506651,-0.225788295433278,0.396264684639573,-1.31037559839494
0.445375425406966,-0.0786399214176288,0.419843464709227,0.345178993101842
0.919633216510506,-0.00983492932268033,-0.922242087698228,-1.1880668909962
0.780373776442939,-0.132049184736939,-1.10341621539059,-0.794838330401694
0.672513231869616,-1.45489771873342,-0.3387482952952,-0.0907528225106713
0.646407271841508,0.0462245759312244,-0.47909151228334,-1.24628250484349
0.546914463201673,-0.575239498753291,-0.478237683404709,-0.214546973668467
0.622908472983228,0.34260208193339,-0.644346516746767,0.541831321509822
0.570379840687178,0.663979570653611,-0.330544234709831,0.439124133628156
0.256145412963201,-0.684021624618009,0.221499912075671,1.46867677310938
0.497262436693917,1.03972088881509,0.702808689977253,-0.205206188158237
0.928280428182634,0.149064470289695,-0.260002255825685,0.67477738231835
0.655087263516954,0.345897771622135,1.94736256716411,0.55013459750982
0.442049113622961,-1.70067408942565,-1.6092676290015,-1.76265576399132
0.572530195837872,-0.922731634368694,-1.38077209126198,-0.435221078927717
0.982809644440797,1.13793388351883,1.3624892069794,0.00148477041362478
0.852463194510127,0.904059358963289,0.557166408932454,-0.629385264851947
0.389545989540138,0.587039801858467,0.472002149496607,-0.0144348988837567
0.430245760669841,-1.72775864056705,-0.519178830836576,0.531381551787058
0.842978465635339,-0.372419563999246,0.589515847277942,-0.0721561635260814
0.505744132355005,-0.435544249815236,-0.153131707245226,0.0152030187352588
0.631305611336445,-0.0325162923132122,0.235357153095389,-0.169534978971414
0.5107157035733,0.158604183803324,-0.474621090065942,0.495906426618306
0.937248150552329,0.00890659508494884,-1.8183002280718,-1.35978815292809
0.722854206408697,-0.369987975905828,0.02837992095759,0.953741789891867
0.450984907519011,-1.29302004252288,-1.56224437337957,-0.599942920299281
0.993326436814639,1.55773818915825,1.44684295803532,0.526087331554263
0.636485166286097,-0.233359245730061,-0.815329169921122,-0.272578613881927
0.74660589923774,-0.341285691094138,-0.3224362176589,0.442542502838352
0.990172020737214,-0.331571640154005,-0.386147282455147,0.271554560298614
0.2395123866134,-0.529000880018724,-1.12094974289694,0.940981372301627
